薪资,学历,城市,公司名称
杉数科技（北京）有限公司,北京,15k-23k,本科
上海亿山睦教育科技有限公司,上海,15k-20k,本科
惠众信用评级（浙江）有限公司,杭州,12k-20k,本科
火眼云（北京）科技有限公司,北京,15k-25k,本科
上海万向区块链股份公司,上海,8k-12k,本科
爱客科技（深圳）有限公司,深圳,15k-25k,本科
阳光保险集团股份有限公司,北京,18k-30k,本科
中电领航（北京）信息咨询有限公司,北京,11k-17k,本科
北京东方国信科技股份有限公司,北京,9k-14k,本科
深圳北纬三十度信息科技有限公司,深圳,15k-25k,大专
杭州咿啦科技有限公司,杭州,10k-15k,本科
公司名称,城市,薪资,学历
北京东方国信科技股份有限公司,北京,9k-14k,本科
深圳北纬三十度信息科技有限公司,深圳,15k-25k,大专
上海微创软件股份有限公司,北京,10k-16k,本科
软视视频软件（杭州）有限公司,合肥,12k-20k,本科
我爱我家控股集团股份有限公司,上海,10k-20k,本科
广州有信科技有限公司,广州,10k-20k,本科
深圳北纬三十度信息科技有限公司,北京,20k-30k,大专
北京快成科技股份公司,北京,10k-20k,本科
杭州蚊子会数字营销有限公司,杭州,15k-20k,本科
易宝软件科技（南京）有限公司,南京,15k-25k,本科
深圳数位传媒科技有限公司,深圳,10k-20k,本科
北京友生意科技有限公司,北京,10k-20k,本科
北京拉克沙网络科技有限公司,北京,10k-20k,本科
上海磐农信息科技有限公司,上海,8k-12k,本科
深圳市一面网络技术有限公司,深圳,10k-20k,本科
公司名称,城市,薪资,学历
福建朴朴信息技术有限公司,深圳,11k-22k,本科
易宝软件科技（南京）有限公司,南京,15k-25k,本科
北京联龙博通电子商务技术有限公司,成都,8k-11k,本科
上海艾融软件股份有限公司,上海,10k-14k,大专
上海大岂网络科技有限公司,上海,12k-20k,本科
上海倾听信息技术有限公司,北京,15k-30k,本科
深圳市一面网络技术有限公司,深圳,10k-20k,本科
北京瑞友科技股份有限公司,上海,15k-23k,本科
北京兰云科技有限公司,北京,10k-17k,本科
北京多来点信息技术有限公司,北京,12k-20k,本科
万汇互联（深圳）科技有限公司,深圳,13k-18k,本科
深圳市证通电子股份有限公司,广州,8k-13k,本科
深圳有咖互动科技有限公司,北京,12k-20k,本科
深圳微众信用科技股份有限公司,深圳,10k-15k,本科
深圳市一面网络技术有限公司,深圳,10k-20k,本科
公司名称,城市,薪资,学历
杭州群核信息技术有限公司,杭州,20k-40k,本科
北京兰云科技有限公司,北京,10k-17k,本科
北京螳螂科技有限公司,北京,12k-15k,本科
广东梵大集团有限公司,广州,10k-15k,大专
晟至技术有限公司,北京市,10k-15k,大专
深圳有咖互动科技有限公司,北京,12k-20k,本科
浙江大华技术股份有限公司,杭州,15k-25k,本科
上海大岂网络科技有限公司,上海,12k-20k,本科
北京瑞友科技股份有限公司,上海,15k-23k,本科
深圳微众信用科技股份有限公司,深圳,10k-15k,本科
深圳市法本信息技术股份有限公司,北京,13k-20k,大专
广州图匠数据科技有限公司,广州,10k-15k,本科
埃森哲（中国）有限公司,杭州,10k-20k,本科
深圳无境创新科技有限公司,广州,15k-18k,本科
深圳无境创新科技有限公司,深圳,15k-18k,本科
公司名称,城市,薪资,学历
上海智龙企业管理有限公司,上海,10k-18k,大专
广州参数信息科技有限公司,广州,8k-11k,本科
广州图匠数据科技有限公司,广州,10k-15k,本科
百度时代网络技术(北京)有限公司,北京,13k-26k,本科
互动峰科技（北京）有限公司,北京,15k-30k,本科
北京世纪好未来教育科技有限公司,北京,13k-20k,本科
上海哔哩哔哩科技有限公司,上海,15k-30k,本科
北京马赫谷科技有限公司,北京,10k-15k,本科
杭州数式网络科技有限公司,杭州,10k-12k,本科
昆仑智汇数据科技（北京）有限公司,北京,15k-25k,本科
昆仑智汇数据科技（北京）有限公司,北京,15k-25k,本科
慧科讯业（北京）网络科技有限公司,深圳,10k-20k,本科
深圳聿旌科技有限公司,深圳,15k-20k,本科
深圳市大头兄弟科技有限公司,深圳,14k-20k,本科
广东快乐种子科技有限公司,广州,10k-15k,本科
公司名称,城市,薪资,学历
北京字节跳动科技有限公司,北京,25k-45k,本科
新东方教育科技集团,北京,15k-25k,本科
成都奇鲁科技有限公司,成都,8k-16k,本科
杭州艾耕科技有限公司,杭州,15k-30k,本科
杭州有赞科技有限公司,杭州,20k-40k,本科
杭州数式网络科技有限公司,杭州,10k-12k,本科
北京艾科创意信息技术有限公司,深圳,8k-15k,本科
杭州银勤科技有限公司,杭州,8k-16k,本科
爱问医联科技（深圳）有限公司,深圳,10k-16k,本科
厦门科拓通讯技术股份有限公司,成都,8k-12k,本科
宁波中茂网络科技有限公司杭州分公司,杭州,6k-10k,本科
广州趣米网络科技有限公司,广州,5k-8k,大专
上海智龙企业管理有限公司,上海,10k-18k,大专
北京合力亿捷科技股份有限公司,北京,4k-6k,本科
重庆渝欧跨境电子商务股份有限公司,郑州,8k-15k,不限
公司名称,城市,薪资,学历
北京印象笔记科技有限公司,北京,18k-25k,本科
广州市数商云网络科技有限公司,广州,10k-15k,大专
广东快乐种子科技有限公司,广州,10k-15k,本科
维恩贝特科技有限公司,深圳,10k-15k,本科
数睿科技（深圳）有限公司,深圳,10k-16k,本科
广州参数信息科技有限公司,广州,8k-11k,本科
海南数字共识网络科技有限公司,深圳,8k-16k,本科
北京多贝兄弟信息技术有限公司,北京,10k-20k,本科
新原子（深圳）科技有限公司,深圳,6k-8k,本科
深圳市乐易网络股份有限公司,深圳,8k-12k,本科
千音网络科技（广州）有限公司,广州,8k-12k,大专
广州数说故事信息科技有限公司,广州,10k-13k,本科
北京嘀嘀无限科技发展有限公司,北京,20k-40k,本科
蓝信移动（北京）科技有限公司,北京,10k-16k,本科
深圳市众云网有限公司,深圳,6k-12k,不限
公司名称,城市,薪资,学历
北京天天乐学教育科技有限公司,北京,10k-15k,本科
深圳市智象科技有限公司,深圳,10k-15k,本科
上海游盾网络科技有限公司,上海,9k-14k,本科
恒拓开源信息科技股份有限公司广州分公司,广州,7k-8k,大专
上海翌擎智能科技有限公司,成都,8k-12k,本科
中企云链（北京）金融信息服务有限公司,北京,12k-20k,本科
深圳市有芯电子有限公司,深圳,10k-16k,本科
京东数字科技控股有限公司,上海,25k-50k,本科
生命奇点（北京）科技有限公司,北京,10k-20k,本科
北京嘀嘀无限科技发展有限公司,北京,30k-45k,本科
广州赞赏信息科技有限公司,广州,6k-10k,本科
数说新奇信息技术（上海）有限公司,上海,8k-10k,本科
上海海鼎信息工程股份有限公司,上海,10k-15k,本科
深圳市友点科技有限公司,深圳,6k-12k,本科
上海商涌科技有限公司,上海,8k-13k,本科
公司名称,城市,薪资,学历
深圳市友点科技有限公司,深圳,6k-12k,本科
上海商涌科技有限公司,上海,8k-13k,本科
海南数字共识网络科技有限公司,深圳,8k-16k,本科
深圳视界信息技术有限公司,深圳,8k-15k,本科
瑞庭网络技术（上海）有限公司,北京,20k-40k,本科
贝壳找房（北京）科技有限公司,北京,20k-35k,本科
深圳市华宇讯科技有限公司,深圳,8k-15k,本科
上海至数企业发展有限公司,上海,15k-20k,本科
上海磐农信息科技有限公司,苏州,6k-10k,大专
中企云链（北京）金融信息服务有限公司,北京,12k-20k,本科
上海翌擎智能科技有限公司,成都,8k-12k,本科
深圳进门财经科技股份有限公司,深圳,7k-14k,本科
杭州同花顺数据开发有限公司,杭州,15k-30k,本科
北京多贝兄弟信息技术有限公司,北京,10k-20k,本科
用友网络科技股份有限公司,北京,15k-25k,本科
公司名称,城市,薪资,学历
桑果健康科技发展（上海）有限公司,上海,8k-13k,本科
深圳游马网络有限公司,深圳,6k-12k,大专
广州新视展投资咨询有限公司,广州,15k-25k,本科
广州久邦世纪科技有限公司,广州,7k-10k,本科
杭州展鸿科技有限公司,杭州,8k-12k,本科
上海沃易智信息技术有限公司,武汉,5k-8k,本科
上海游盾网络科技有限公司,上海,9k-14k,本科
北京升鑫网络科技有限公司,武汉,12k-23k,本科
汕尾市铁人信息技术有限公司,深圳,10k-15k,本科
上海弘连网络科技有限公司,上海,7k-11k,本科
民生易贷（珠海）互联网金融信息服务有限公司,深圳,7k-14k,本科
北京金鸿睿信息科技有限公司,北京,8k-16k,本科
即科金融信息服务（上海）有限公司,上海,20k-30k,本科
杭州凡声科技有限公司,杭州,15k-25k,本科
上海商涌科技有限公司,上海,8k-13k,本科
公司名称,城市,薪资,学历
杭州凡声科技有限公司,杭州,15k-25k,本科
广州久邦世纪科技有限公司,广州,7k-10k,本科
上海磐农信息科技有限公司,苏州,6k-10k,大专
万商云集（成都）科技股份有限公司,成都,5k-8k,大专
北京易享信息技术有限公司,北京,9k-10k,本科
广州九尾信息科技有限公司,广州,10k-15k,大专
上海舟恩信息技术有限公司,上海,12k-16k,大专
浙江优创信息技术有限公司,杭州,12k-16k,本科
深圳复临信息科技有限公司,深圳,9k-15k,本科
重庆诺怀软件有限公司,重庆,6k-10k,本科
上海微创软件股份有限公司,上海,12k-13k,大专
浙江数秦科技有限公司,杭州,18k-25k,本科
上海沃易智信息技术有限公司,武汉,5k-8k,本科
广州群接龙网络科技有限公司,广州,12k-18k,本科
福建自贸试验区厦门片区Manteia数据科技有限公司,厦门,10k-15k,本科
公司名称,城市,薪资,学历
北京三快在线科技有限公司,北京,20k-40k,本科
深圳市云房网络科技有限公司,深圳,7k-12k,大专
广东修炼科技股份有限公司,广州,9k-12k,大专
新蛋科技（成都）有限公司,上海,8k-13k,本科
杭州推宝科技有限公司,杭州,10k-15k,本科
深圳市比一比网络科技有限公司,深圳,8k-12k,本科
重庆诺怀软件有限公司,重庆,6k-10k,本科
上海微创软件股份有限公司,上海,12k-13k,大专
北京视野金融信息服务有限公司,北京,8k-15k,大专
深圳平安综合金融服务有限公司,上海,25k-50k,本科
上海易路软件有限公司,上海,8k-15k,本科
上海微创软件股份有限公司,北京,8k-10k,本科
北京众合天下管理咨询有限公司,北京,15k-30k,本科
来未来科技（浙江）有限公司,杭州,15k-30k,本科
深圳市拓保软件有限公司,深圳,12k-16k,本科
公司名称,城市,薪资,学历
深圳佑驾创新科技有限公司,深圳,8k-15k,本科
深圳市拓保软件有限公司,深圳,12k-16k,本科
广州市正佳科技服务集团有限公司,广州,10k-15k,本科
贝壳找房（北京）科技有限公司,北京,25k-40k,本科
上海泰锟医药技术有限公司,上海,15k-20k,本科
瑞庭网络技术（上海）有限公司,北京,25k-32k,本科
北京金山办公软件股份有限公司,武汉,12k-24k,本科
上海易路软件有限公司,上海,8k-15k,本科
上海信数金融信息服务有限公司,上海,8k-10k,本科
腾讯科技（深圳）有限公司,上海,15k-30k,本科
北京牛电科技有限责任公司,北京,15k-25k,本科
腾讯科技（深圳）有限公司,深圳,20k-40k,本科
深圳顺道出行科技有限公司,深圳,9k-13k,本科
深圳市凝趣科技有限公司,深圳,5k-8k,本科
杭州启博科技有限公司,杭州,11k-16k,大专
公司名称,城市,薪资,学历
杭州启博科技有限公司,杭州,11k-16k,大专
上海若古信息科技有限公司,上海,5k-8k,不限
上海中软华腾软件系统有限公司,上海,10k-20k,本科
上海艺联电子商务有限公司,上海,20k-30k,本科
携程计算机技术（上海）有限公司,上海,15k-30k,本科
北京鼎普科技股份有限公司,北京,9k-15k,本科
杭州边锋网络技术有限公司,杭州,10k-20k,本科
深圳市华盛天成科技有限公司,深圳,12k-18k,本科
亿达信息技术有限公司,深圳,11k-14k,本科
北京三快在线科技有限公司,北京,25k-50k,本科
多点生活（中国）数字科技有限公司,成都,15k-30k,本科
腾讯科技（深圳）有限公司,深圳,15k-30k,本科
腾讯科技（深圳）有限公司,深圳,18k-36k,本科
飞书深诺数字科技（上海）有限公司,上海,20k-35k,本科
竹间智能科技（上海）有限公司,上海,20k-40k,本科
公司名称,城市,薪资,学历
东莞证券股份有限公司,武汉,10k-15k,本科
蓝信移动（北京）科技有限公司,北京,17k-30k,本科
安徽百得思维信息科技有限公司,杭州,12k-17k,本科
腾讯科技（深圳）有限公司,深圳,18k-36k,本科
北京达佳互联信息技术有限公司,杭州,25k-50k,本科
深圳市海王星辰医药有限公司,深圳,8k-12k,本科
北京向上一心科技有限公司,北京,18k-35k,本科
北京格灵深瞳信息技术股份有限公司,北京,20k-40k,本科
北京格灵深瞳信息技术股份有限公司,北京,20k-30k,本科
北京易创新科信息技术有限公司,北京,12k-18k,本科
神策网络科技（北京）有限公司,北京,18k-35k,本科
安徽百得思维信息科技有限公司,深圳,12k-17k,大专
北京猫眼文化传媒有限公司,北京,20k-35k,本科
拼途（北京）信息技术有限公司,北京,10k-18k,本科
深圳平安综合金融服务有限公司,上海,20k-40k,本科
公司名称,城市,薪资,学历
上海华钦信息科技股份有限公司,广州,15k-30k,本科
上海游密信息科技有限公司,深圳,15k-30k,本科
北京字节跳动科技有限公司,北京,20k-40k,本科
深圳平安综合金融服务有限公司,上海,20k-40k,本科
武汉时光部落网络有限公司,武汉,10k-15k,本科
北京才如大海科技有限公司,北京,20k-40k,本科
广州极点三维信息科技有限公司,广州,13k-18k,本科
上海晟央网络科技有限公司,上海,5k-6k,本科
北京启明星辰信息安全技术有限公司,北京,12k-14k,本科
携程计算机技术（上海）有限公司,上海,20k-30k,本科
武汉高德智感科技有限公司,武汉,8k-12k,本科
前锦网络信息技术（上海）有限公司北京分公司,北京,20k-35k,本科
北京卡路里科技有限公司,北京,15k-30k,不限
仟之游软件科技（成都）有限公司,成都,8k-15k,本科
北京小唱科技有限公司,北京,15k-25k,本科
公司名称,城市,薪资,学历
北京小唱科技有限公司,北京,15k-25k,本科
腾讯科技（深圳）有限公司,深圳,16k-32k,本科
大连秦恒科技发展有限公司,成都,8k-10k,本科
杭州群核信息技术有限公司,上海,15k-30k,本科
亿达信息技术有限公司,深圳,8k-9k,大专
北京密境和风科技有限公司,北京,15k-30k,本科
北京蓝城兄弟信息技术有限公司,北京,15k-30k,本科
上海华钦信息科技股份有限公司,天津,15k-30k,本科
上海中软华腾软件系统有限公司,北京,9k-12k,本科
北京才如大海科技有限公司,北京,20k-30k,本科
珠海凡泰极客科技有限责任公司,深圳,8k-15k,本科
珠海凡泰极客科技有限责任公司,广州,8k-15k,本科
北京智城联合科技发展有限公司,北京,8k-10k,本科
深圳虾皮信息科技有限公司,深圳,20k-40k,本科
泰为信息科技（上海）有限公司,上海,30k-35k,本科
公司名称,城市,薪资,学历
上海中软华腾软件系统有限公司,北京,9k-12k,本科
北京才如大海科技有限公司,北京,20k-30k,本科
深圳虾皮信息科技有限公司,深圳,15k-30k,本科
北京智城联合科技发展有限公司,北京,8k-10k,本科
泰为信息科技（上海）有限公司,上海,30k-35k,本科
上海收钱吧互联网科技股份有限公司,苏州,15k-28k,本科
上海可那信息科技有限公司,上海,15k-30k,本科
杭州群核信息技术有限公司,佛山,18k-30k,本科
宁夏博信通科技有限公司,南京,8k-11k,本科
深圳市晨北科技有限公司,深圳,15k-30k,本科
北京清众教育科技有限公司,北京,8k-13k,本科
深圳市工之易科技有限公司,深圳,15k-25k,本科
深圳虾皮信息科技有限公司,深圳,20k-40k,本科
北京金山办公软件股份有限公司,武汉,20k-35k,本科
重庆谊品弘科技有限公司,南京,15k-25k,本科
